121	1	3	542	551	NeuronProperty	pyramidal
121	1	3	552	559	Neuron	neurons
121	2	10	2676	2687	NeuronProperty	hippocampal
121	2	10	2692	2700	NeuronProperty	cortical
121	2	10	2692	2700	NeuronProperty	cortical
121	2	10	2701	2710	NeuronProperty	pyramidal
121	2	10	2711	2718	Neuron	neurons
121	3	10	2676	2687	NeuronProperty	hippocampal
121	3	10	2692	2700	NeuronProperty	cortical
121	3	10	2692	2700	NeuronProperty	cortical
121	3	10	2701	2710	NeuronProperty	pyramidal
121	3	10	2711	2718	Neuron	neurons
121	4	10	2676	2687	NeuronProperty	hippocampal
121	4	10	2692	2700	NeuronProperty	cortical
121	4	10	2692	2700	NeuronProperty	cortical
121	4	10	2701	2710	NeuronProperty	pyramidal
121	4	10	2711	2718	Neuron	neurons
121	5	10	2676	2687	NeuronProperty	hippocampal
121	5	10	2692	2700	NeuronProperty	cortical
121	5	10	2692	2700	NeuronProperty	cortical
121	5	10	2701	2710	NeuronProperty	pyramidal
121	5	10	2711	2718	Neuron	neurons
121	6	10	2692	2700	NeuronProperty	cortical
121	6	10	2692	2700	NeuronProperty	cortical
121	6	10	2701	2710	NeuronProperty	pyramidal
121	6	10	2711	2718	Neuron	neurons
121	7	10	2692	2700	NeuronProperty	cortical
121	7	10	2692	2700	NeuronProperty	cortical
121	7	10	2701	2710	NeuronProperty	pyramidal
121	7	10	2711	2718	Neuron	neurons
121	8	10	2701	2710	NeuronProperty	pyramidal
121	8	10	2711	2718	Neuron	neurons
121	9	11	2785	2793	NeuronProperty	cortical
121	9	11	2785	2793	NeuronProperty	cortical
121	9	11	2798	2809	NeuronProperty	hippocampal
121	9	11	2810	2819	NeuronProperty	pyramidal
121	9	11	2820	2827	Neuron	neurons
121	10	11	2785	2793	NeuronProperty	cortical
121	10	11	2785	2793	NeuronProperty	cortical
121	10	11	2798	2809	NeuronProperty	hippocampal
121	10	11	2810	2819	NeuronProperty	pyramidal
121	10	11	2820	2827	Neuron	neurons
121	11	11	2798	2809	NeuronProperty	hippocampal
121	11	11	2810	2819	NeuronProperty	pyramidal
121	11	11	2820	2827	Neuron	neurons
121	12	11	2810	2819	NeuronProperty	pyramidal
121	12	11	2820	2827	Neuron	neurons
121	13	12	3091	3100	NeuronProperty	pyramidal
121	13	12	3101	3108	Neuron	neurons
121	14	13	3500	3511	NeuronProperty	hippocampal
121	14	13	3512	3521	NeuronProperty	pyramidal
121	14	13	3522	3529	Neuron	neurons
121	15	13	3512	3521	NeuronProperty	pyramidal
121	15	13	3522	3529	Neuron	neurons
121	16	22	5105	5110	NeuronProperty	brain
121	16	22	5111	5118	Neuron	neurons
121	17	22	5127	5135	NeuronProperty	cultured
121	17	22	5136	5143	Neuron	neurons
121	18	26	5655	5663	NeuronProperty	cultured
121	18	26	5664	5671	Neuron	neurons
121	19	27	5699	5707	NeuronProperty	Cultured
121	19	27	5708	5715	Neuron	neurons
121	20	28	5862	5871	NeuronProperty	pyramidal
121	20	28	5872	5879	Neuron	neurons
121	21	29	5961	5970	NeuronProperty	pyramidal
121	21	29	5971	5977	Neuron	neuron
121	22	30	6036	6047	NeuronProperty	hippocampal
121	22	30	6048	6057	NeuronProperty	pyramidal
121	22	30	6058	6065	Neuron	neurons
121	23	30	6048	6057	NeuronProperty	pyramidal
121	23	30	6058	6065	Neuron	neurons
121	24	37	7303	7313	NeuronProperty	individual
121	24	37	7314	7321	Neuron	neurons
121	25	39	8094	8102	NeuronProperty	cultured
121	25	39	8103	8114	NeuronProperty	hippocampal
121	25	39	8115	8122	Neuron	neurons
121	26	39	8103	8114	NeuronProperty	hippocampal
121	26	39	8115	8122	Neuron	neurons
121	27	39	8126	8132	NeuronProperty	single
121	27	39	8133	8139	Neuron	neuron
121	28	42	8911	8919	NeuronProperty	cultured
121	28	42	8920	8931	NeuronProperty	hippocampal
121	28	42	8932	8939	Neuron	neurons
121	29	42	8920	8931	NeuronProperty	hippocampal
121	29	42	8932	8939	Neuron	neurons
121	30	43	9181	9190	NeuronProperty	pyramidal
121	30	43	9191	9198	Neuron	neurons
121	31	45	9742	9745	NeuronProperty	rat
121	31	45	9746	9757	NeuronProperty	hippocampal
121	31	45	9758	9765	Neuron	neurons
121	32	45	9746	9757	NeuronProperty	hippocampal
121	32	45	9758	9765	Neuron	neurons
121	33	46	10045	10053	NeuronProperty	cultured
121	33	46	10054	10065	NeuronProperty	hippocampal
121	33	46	10066	10073	Neuron	neurons
121	34	46	10054	10065	NeuronProperty	hippocampal
121	34	46	10066	10073	Neuron	neurons
121	35	49	10254	10262	NeuronProperty	Cultured
121	35	49	10263	10274	NeuronProperty	hippocampal
121	35	49	10275	10282	Neuron	neurons
121	36	49	10263	10274	NeuronProperty	hippocampal
121	36	49	10275	10282	Neuron	neurons
121	37	57	12157	12168	NeuronProperty	hippocampal
121	37	57	12169	12178	NeuronProperty	pyramidal
121	37	57	12179	12186	Neuron	neurons
121	38	57	12169	12178	NeuronProperty	pyramidal
121	38	57	12179	12186	Neuron	neurons
121	39	59	12425	12433	NeuronProperty	cultured
121	39	59	12434	12437	NeuronProperty	rat
121	39	59	12438	12449	NeuronProperty	hippocampal
121	39	59	12450	12457	Neuron	neurons
121	40	59	12434	12437	NeuronProperty	rat
121	40	59	12438	12449	NeuronProperty	hippocampal
121	40	59	12450	12457	Neuron	neurons
121	41	59	12438	12449	NeuronProperty	hippocampal
121	41	59	12450	12457	Neuron	neurons
121	42	60	12605	12613	NeuronProperty	cultured
121	42	60	12614	12617	NeuronProperty	rat
121	42	60	12618	12629	NeuronProperty	hippocampal
121	42	60	12630	12639	NeuronProperty	pyramidal
121	42	60	12640	12646	Neuron	neuron
121	43	60	12614	12617	NeuronProperty	rat
121	43	60	12618	12629	NeuronProperty	hippocampal
121	43	60	12630	12639	NeuronProperty	pyramidal
121	43	60	12640	12646	Neuron	neuron
121	44	60	12618	12629	NeuronProperty	hippocampal
121	44	60	12630	12639	NeuronProperty	pyramidal
121	44	60	12640	12646	Neuron	neuron
121	45	60	12630	12639	NeuronProperty	pyramidal
121	45	60	12640	12646	Neuron	neuron
121	46	61	12905	12913	NeuronProperty	cultured
121	46	61	12914	12917	NeuronProperty	rat
121	46	61	12918	12929	NeuronProperty	hippocampal
121	46	61	12930	12939	NeuronProperty	pyramidal
121	46	61	12940	12947	Neuron	neurons
121	47	61	12914	12917	NeuronProperty	rat
121	47	61	12918	12929	NeuronProperty	hippocampal
121	47	61	12930	12939	NeuronProperty	pyramidal
121	47	61	12940	12947	Neuron	neurons
121	48	61	12918	12929	NeuronProperty	hippocampal
121	48	61	12930	12939	NeuronProperty	pyramidal
121	48	61	12940	12947	Neuron	neurons
121	49	61	12930	12939	NeuronProperty	pyramidal
121	49	61	12940	12947	Neuron	neurons
121	50	64	13562	13573	NeuronProperty	hippocampal
121	50	64	13574	13581	Neuron	neurons
121	51	65	13752	13760	NeuronProperty	cultured
121	51	65	13761	13772	NeuronProperty	hippocampal
121	51	65	13773	13780	Neuron	neurons
121	52	65	13761	13772	NeuronProperty	hippocampal
121	52	65	13773	13780	Neuron	neurons
121	53	67	14248	14255	NeuronProperty	retinal
121	53	67	14256	14264	NeuronProperty	ganglion
121	53	67	14265	14272	Neuron	neurons
121	54	67	14256	14264	NeuronProperty	ganglion
121	54	67	14265	14272	Neuron	neurons
121	55	68	14471	14479	NeuronProperty	cultured
121	55	68	14480	14483	NeuronProperty	rat
121	55	68	14484	14495	NeuronProperty	hippocampal
121	55	68	14496	14503	Neuron	neurons
121	56	68	14480	14483	NeuronProperty	rat
121	56	68	14484	14495	NeuronProperty	hippocampal
121	56	68	14496	14503	Neuron	neurons
121	57	68	14484	14495	NeuronProperty	hippocampal
121	57	68	14496	14503	Neuron	neurons
121	58	68	14549	14557	NeuronProperty	cultured
121	58	68	14558	14569	NeuronProperty	hippocampal
121	58	68	14570	14577	Neuron	neurons
121	59	68	14558	14569	NeuronProperty	hippocampal
121	59	68	14570	14577	Neuron	neurons
121	60	69	14801	14809	NeuronProperty	cultured
121	60	69	14810	14817	Neuron	neurons
121	61	71	15032	15043	NeuronProperty	hippocampal
121	61	71	15044	15051	Neuron	neurons
121	62	72	15293	15304	NeuronProperty	hippocampal
121	62	72	15305	15314	NeuronProperty	pyramidal
121	62	72	15315	15322	Neuron	neurons
121	63	72	15305	15314	NeuronProperty	pyramidal
121	63	72	15315	15322	Neuron	neurons
121	64	73	15744	15752	NeuronProperty	cultured
121	64	73	15753	15760	Neuron	neurons
121	65	79	17068	17076	NeuronProperty	cultured
121	65	79	17077	17088	NeuronProperty	hippocampal
121	65	79	17089	17096	Neuron	neurons
121	66	79	17077	17088	NeuronProperty	hippocampal
121	66	79	17089	17096	Neuron	neurons
121	67	79	17149	17154	NeuronProperty	brain
121	67	79	17155	17162	Neuron	neurons
121	68	86	18061	18070	NeuronProperty	pyramidal
121	68	86	18071	18078	Neuron	neurons
121	69	87	18314	18322	NeuronProperty	cultured
121	69	87	18323	18330	Neuron	neurons
121	70	90	18922	18925	NeuronProperty	CA1
121	70	90	18922	18924	NeuronProperty	CA
121	70	90	18926	18937	NeuronProperty	hippocampal
121	70	90	18938	18945	Neuron	neurons
121	71	90	18926	18937	NeuronProperty	hippocampal
121	71	90	18938	18945	Neuron	neurons
121	72	98	20422	20432	NeuronProperty	developing
121	72	98	20433	20444	NeuronProperty	hippocampal
121	72	98	20445	20452	Neuron	neurons
121	73	98	20433	20444	NeuronProperty	hippocampal
121	73	98	20445	20452	Neuron	neurons
121	74	99	20564	20569	NeuronProperty	large
121	74	99	20570	20577	NeuronProperty	layer 5
121	74	99	20578	20586	NeuronProperty	cortical
121	74	99	20578	20586	NeuronProperty	cortical
121	74	99	20587	20596	NeuronProperty	pyramidal
121	74	99	20597	20604	Neuron	neurons
121	75	99	20564	20569	NeuronProperty	large
121	75	99	20570	20577	NeuronProperty	layer 5
121	75	99	20578	20586	NeuronProperty	cortical
121	75	99	20578	20586	NeuronProperty	cortical
121	75	99	20587	20596	NeuronProperty	pyramidal
121	75	99	20597	20604	Neuron	neurons
121	76	99	20570	20577	NeuronProperty	layer 5
121	76	99	20578	20586	NeuronProperty	cortical
121	76	99	20578	20586	NeuronProperty	cortical
121	76	99	20587	20596	NeuronProperty	pyramidal
121	76	99	20597	20604	Neuron	neurons
121	77	99	20570	20577	NeuronProperty	layer 5
121	77	99	20578	20586	NeuronProperty	cortical
121	77	99	20578	20586	NeuronProperty	cortical
121	77	99	20587	20596	NeuronProperty	pyramidal
121	77	99	20597	20604	Neuron	neurons
121	78	99	20578	20586	NeuronProperty	cortical
121	78	99	20578	20586	NeuronProperty	cortical
121	78	99	20587	20596	NeuronProperty	pyramidal
121	78	99	20597	20604	Neuron	neurons
121	79	99	20578	20586	NeuronProperty	cortical
121	79	99	20578	20586	NeuronProperty	cortical
121	79	99	20587	20596	NeuronProperty	pyramidal
121	79	99	20597	20604	Neuron	neurons
121	80	99	20587	20596	NeuronProperty	pyramidal
121	80	99	20597	20604	Neuron	neurons
121	81	101	20820	20831	NeuronProperty	hippocampal
121	81	101	20832	20835	NeuronProperty	CA1
121	81	101	20832	20834	NeuronProperty	CA
121	81	101	20836	20845	NeuronProperty	pyramidal
121	81	101	20846	20853	Neuron	neurons
121	82	101	20832	20835	NeuronProperty	CA1
121	82	101	20832	20834	NeuronProperty	CA
121	82	101	20836	20845	NeuronProperty	pyramidal
121	82	101	20846	20853	Neuron	neurons
121	83	101	20836	20845	NeuronProperty	pyramidal
121	83	101	20846	20853	Neuron	neurons
121	84	102	20935	20938	NeuronProperty	CA1
121	84	102	20935	20937	NeuronProperty	CA
121	84	102	20939	20950	NeuronProperty	hippocampal
121	84	102	20951	20960	NeuronProperty	pyramidal
121	84	102	20961	20968	Neuron	neurons
121	85	102	20939	20950	NeuronProperty	hippocampal
121	85	102	20951	20960	NeuronProperty	pyramidal
121	85	102	20961	20968	Neuron	neurons
121	86	102	20951	20960	NeuronProperty	pyramidal
121	86	102	20961	20968	Neuron	neurons
121	87	103	21014	21022	NeuronProperty	cortical
121	87	103	21014	21022	NeuronProperty	cortical
121	87	103	21023	21032	NeuronProperty	pyramidal
121	87	103	21033	21040	Neuron	neurons
121	88	103	21014	21022	NeuronProperty	cortical
121	88	103	21014	21022	NeuronProperty	cortical
121	88	103	21023	21032	NeuronProperty	pyramidal
121	88	103	21033	21040	Neuron	neurons
121	89	103	21023	21032	NeuronProperty	pyramidal
121	89	103	21033	21040	Neuron	neurons
121	90	104	21160	21171	NeuronProperty	hippocampal
121	90	104	21176	21184	NeuronProperty	cortical
121	90	104	21176	21184	NeuronProperty	cortical
121	90	104	21185	21194	NeuronProperty	principal
121	90	104	21195	21202	Neuron	neurons
121	91	104	21160	21171	NeuronProperty	hippocampal
121	91	104	21176	21184	NeuronProperty	cortical
121	91	104	21176	21184	NeuronProperty	cortical
121	91	104	21185	21194	NeuronProperty	principal
121	91	104	21195	21202	Neuron	neurons
121	92	104	21160	21171	NeuronProperty	hippocampal
121	92	104	21176	21184	NeuronProperty	cortical
121	92	104	21176	21184	NeuronProperty	cortical
121	92	104	21185	21194	NeuronProperty	principal
121	92	104	21195	21202	Neuron	neurons
121	93	104	21160	21171	NeuronProperty	hippocampal
121	93	104	21176	21184	NeuronProperty	cortical
121	93	104	21176	21184	NeuronProperty	cortical
121	93	104	21185	21194	NeuronProperty	principal
121	93	104	21195	21202	Neuron	neurons
121	94	104	21176	21184	NeuronProperty	cortical
121	94	104	21176	21184	NeuronProperty	cortical
121	94	104	21185	21194	NeuronProperty	principal
121	94	104	21195	21202	Neuron	neurons
121	95	104	21176	21184	NeuronProperty	cortical
121	95	104	21176	21184	NeuronProperty	cortical
121	95	104	21185	21194	NeuronProperty	principal
121	95	104	21195	21202	Neuron	neurons
121	96	104	21185	21194	NeuronProperty	principal
121	96	104	21195	21202	Neuron	neurons
121	97	104	21207	21217	NeuronProperty	inhibitory
121	97	104	21218	21230	Neuron	interneurons
121	98	105	21288	21297	NeuronProperty	pyramidal
121	98	105	21298	21304	Neuron	neuron
121	99	106	21387	21394	NeuronProperty	layer V
121	99	106	21395	21406	NeuronProperty	neocortical
121	99	106	21407	21416	NeuronProperty	pyramidal
121	99	106	21417	21424	Neuron	neurons
121	100	106	21395	21406	NeuronProperty	neocortical
121	100	106	21407	21416	NeuronProperty	pyramidal
121	100	106	21417	21424	Neuron	neurons
121	101	106	21407	21416	NeuronProperty	pyramidal
121	101	106	21417	21424	Neuron	neurons
121	102	107	21455	21462	NeuronProperty	layer 5
121	102	107	21463	21474	NeuronProperty	neocortical
121	102	107	21475	21484	NeuronProperty	pyramidal
121	102	107	21485	21493	Neuron	neurones
121	103	107	21463	21474	NeuronProperty	neocortical
121	103	107	21475	21484	NeuronProperty	pyramidal
121	103	107	21485	21493	Neuron	neurones
121	104	107	21475	21484	NeuronProperty	pyramidal
121	104	107	21485	21493	Neuron	neurones
121	105	108	21549	21560	NeuronProperty	hippocampal
121	105	108	21561	21568	Neuron	neurons
121	106	109	21639	21642	NeuronProperty	rat
121	106	109	21643	21654	NeuronProperty	hippocampal
121	106	109	21655	21662	Neuron	neurons
121	107	109	21643	21654	NeuronProperty	hippocampal
121	107	109	21655	21662	Neuron	neurons
121	108	110	21804	21815	NeuronProperty	sympathetic
121	108	110	21816	21823	Neuron	neurons
121	109	112	21996	22008	NeuronProperty	fast-spiking
121	109	112	22009	22021	Neuron	interneurons
121	110	112	22026	22035	NeuronProperty	pyramidal
121	110	112	22036	22043	Neuron	neurons
121	111	117	22616	22619	NeuronProperty	rat
121	111	117	22620	22631	NeuronProperty	hippocampal
121	111	117	22632	22639	Neuron	neurons
121	112	117	22620	22631	NeuronProperty	hippocampal
121	112	117	22632	22639	Neuron	neurons
121	113	125	23448	23451	NeuronProperty	rat
121	113	125	23452	23459	NeuronProperty	retinal
121	113	125	23460	23468	NeuronProperty	ganglion
121	113	125	23469	23474	Neuron	cells
121	114	125	23452	23459	NeuronProperty	retinal
121	114	125	23460	23468	NeuronProperty	ganglion
121	114	125	23469	23474	Neuron	cells
121	115	125	23460	23468	NeuronProperty	ganglion
121	115	125	23469	23474	Neuron	cells
121	116	126	23536	23547	NeuronProperty	neocortical
121	116	126	23548	23555	Neuron	neurons
121	117	128	23747	23758	NeuronProperty	hippocampal
121	117	128	23759	23768	NeuronProperty	pyramidal
121	117	128	23769	23776	Neuron	neurons
121	118	128	23759	23768	NeuronProperty	pyramidal
121	118	128	23769	23776	Neuron	neurons
129	119	134	1080	1091	NeuronProperty	cholinergic
129	119	134	1092	1097	Neuron	cells
711	120	148	103	110	NeuronProperty	central
711	120	148	111	124	NeuronProperty	noradrenergic
711	120	148	125	132	Neuron	neurons
711	121	148	111	124	NeuronProperty	noradrenergic
711	121	148	125	132	Neuron	neurons
711	122	149	448	455	NeuronProperty	central
711	122	149	456	469	NeuronProperty	noradrenergic
711	122	149	470	477	Neuron	neurons
711	123	149	456	469	NeuronProperty	noradrenergic
711	123	149	470	477	Neuron	neurons
711	124	150	736	746	NeuronProperty	peripheral
711	124	150	751	758	NeuronProperty	central
711	124	150	759	769	NeuronProperty	adrenergic
711	124	150	770	777	Neuron	neurons
711	125	150	751	758	NeuronProperty	central
711	125	150	759	769	NeuronProperty	adrenergic
711	125	150	770	777	Neuron	neurons
711	126	150	759	769	NeuronProperty	adrenergic
711	126	150	770	777	Neuron	neurons
730	127	151	582	589	NeuronProperty	sensory
730	127	151	590	595	Neuron	cells
730	128	152	760	767	NeuronProperty	sensory
730	128	152	768	773	Neuron	cells
730	129	153	932	939	NeuronProperty	retinal
730	129	153	940	947	Neuron	neurons
730	130	155	1118	1125	NeuronProperty	sensory
730	130	155	1126	1131	Neuron	cells
730	131	156	1280	1286	NeuronProperty	single
730	131	156	1287	1291	Neuron	cell
730	132	160	2182	2190	NeuronProperty	cochlear
730	132	160	2191	2196	NeuronProperty	inner
730	132	160	2197	2201	NeuronProperty	hair
730	132	160	2202	2207	Neuron	cells
730	133	160	2191	2196	NeuronProperty	inner
730	133	160	2197	2201	NeuronProperty	hair
730	133	160	2202	2207	Neuron	cells
730	134	160	2197	2201	NeuronProperty	hair
730	134	160	2202	2207	Neuron	cells
730	135	162	2562	2575	NeuronProperty	photoreceptor
730	135	162	2576	2581	Neuron	cells
730	136	165	3077	3084	NeuronProperty	retinal
730	136	165	3085	3092	Neuron	neurons
730	137	166	3202	3209	NeuronProperty	bipolar
730	137	166	3210	3214	Neuron	cell
730	138	172	4518	4528	NeuronProperty	cerebellar
730	138	172	4529	4537	NeuronProperty	Purkinje
730	138	172	4538	4543	Neuron	cells
730	139	172	4529	4537	NeuronProperty	Purkinje
730	139	172	4538	4543	Neuron	cells
730	140	174	4925	4935	NeuronProperty	cerebellar
730	140	174	4936	4943	NeuronProperty	granule
730	140	174	4944	4949	Neuron	cells
730	141	174	4936	4943	NeuronProperty	granule
730	141	174	4944	4949	Neuron	cells
730	142	175	5028	5036	NeuronProperty	Purkinje
730	142	175	5037	5042	Neuron	cells
730	143	175	5335	5343	NeuronProperty	Purkinje
730	143	175	5344	5349	Neuron	cells
730	144	180	6008	6015	NeuronProperty	retinal
730	144	180	6016	6023	NeuronProperty	bipolar
730	144	180	6024	6029	Neuron	cells
730	145	180	6016	6023	NeuronProperty	bipolar
730	145	180	6024	6029	Neuron	cells
730	146	181	6146	6156	NeuronProperty	cerebellar
730	146	181	6157	6165	NeuronProperty	Purkinje
730	146	181	6166	6171	Neuron	cells
730	147	181	6157	6165	NeuronProperty	Purkinje
730	147	181	6166	6171	Neuron	cells
730	148	182	6289	6297	NeuronProperty	Purkinje
730	148	182	6298	6302	Neuron	cell
859	149	193	1067	1075	NeuronProperty	neuronal
859	149	193	1076	1080	Neuron	cell
875	150	205	78	88	NeuronProperty	Inhibitory
875	150	205	89	101	Neuron	Interneurons
875	151	206	1164	1184	NeuronProperty	parvalbumin-positive
875	151	206	1176	1184	NeuronProperty	positive
875	151	206	1185	1197	Neuron	interneurons
875	152	206	1176	1184	NeuronProperty	positive
875	152	206	1185	1197	Neuron	interneurons
875	153	207	1274	1286	NeuronProperty	fast-spiking
875	153	207	1288	1298	NeuronProperty	inhibitory
875	153	207	1299	1304	Neuron	cells
875	154	207	1288	1298	NeuronProperty	inhibitory
875	154	207	1299	1304	Neuron	cells
875	155	208	1449	1457	NeuronProperty	positive
875	155	208	1458	1470	Neuron	interneurons
875	156	212	2432	2441	NeuronProperty	GABAergic
875	156	212	2432	2436	NeuronProperty	GABA
875	156	212	2442	2454	Neuron	interneurons
875	157	212	2466	2475	NeuronProperty	pyramidal
875	157	212	2476	2481	Neuron	cells
875	158	214	2873	2893	NeuronProperty	parvalbumin-positive
875	158	214	2885	2893	NeuronProperty	positive
875	158	214	2894	2906	Neuron	interneurons
875	159	214	2885	2893	NeuronProperty	positive
875	159	214	2894	2906	Neuron	interneurons
875	160	215	2996	3004	NeuronProperty	positive
875	160	215	3005	3017	Neuron	interneurons
875	161	215	3027	3036	NeuronProperty	pyramidal
875	161	215	3037	3044	Neuron	neurons
875	162	216	3180	3187	NeuronProperty	spiking
875	162	216	3188	3200	Neuron	interneurons
875	163	232	6079	6087	NeuronProperty	neuronal
875	163	232	6088	6092	Neuron	cell
875	164	233	6172	6192	NeuronProperty	parvalbumin-positive
875	164	233	6184	6192	NeuronProperty	positive
875	164	233	6193	6205	Neuron	interneurons
875	165	233	6184	6192	NeuronProperty	positive
875	165	233	6193	6205	Neuron	interneurons
875	166	235	6686	6697	NeuronProperty	neocortical
875	166	235	6698	6705	Neuron	neurons
875	167	238	7323	7331	NeuronProperty	positive
875	167	238	7332	7343	Neuron	interneuron
875	168	239	7697	7705	NeuronProperty	positive
875	168	239	7706	7718	Neuron	interneurons
875	169	240	7852	7872	NeuronProperty	parvalbumin-positive
875	169	240	7864	7872	NeuronProperty	positive
875	169	240	7873	7885	Neuron	interneurons
