121	1	3	542	551	NeuronProperty	pyramidal
876	352	431	22683	22690	NeuronProperty	central
876	352	431	22691	22698	Neuron	neurons
876	353	432	22850	22859	NeuronProperty	GABAergic
876	353	432	22850	22854	NeuronProperty	GABA
876	353	432	22860	22872	Neuron	interneurons
877	354	433	78	88	NeuronProperty	Inhibitory
877	354	433	89	101	Neuron	Interneurons
877	355	434	1164	1184	NeuronProperty	parvalbumin-positive
877	355	434	1176	1184	NeuronProperty	positive
877	355	434	1185	1197	Neuron	interneurons
877	356	434	1176	1184	NeuronProperty	positive
877	356	434	1185	1197	Neuron	interneurons
877	357	435	1274	1286	NeuronProperty	fast-spiking
877	357	435	1288	1298	NeuronProperty	inhibitory
877	357	435	1299	1304	Neuron	cells
877	358	435	1288	1298	NeuronProperty	inhibitory
877	358	435	1299	1304	Neuron	cells
877	359	436	1449	1457	NeuronProperty	positive
877	359	436	1458	1470	Neuron	interneurons
877	360	440	2432	2441	NeuronProperty	GABAergic
877	360	440	2432	2436	NeuronProperty	GABA
877	360	440	2442	2454	Neuron	interneurons
877	361	440	2466	2475	NeuronProperty	pyramidal
877	361	440	2476	2481	Neuron	cells
877	362	442	2873	2893	NeuronProperty	parvalbumin-positive
877	362	442	2885	2893	NeuronProperty	positive
877	362	442	2894	2906	Neuron	interneurons
877	363	442	2885	2893	NeuronProperty	positive
877	363	442	2894	2906	Neuron	interneurons
877	364	443	2996	3004	NeuronProperty	positive
877	364	443	3005	3017	Neuron	interneurons
877	365	443	3027	3036	NeuronProperty	pyramidal
877	365	443	3037	3044	Neuron	neurons
877	366	444	3180	3187	NeuronProperty	spiking
877	366	444	3188	3200	Neuron	interneurons
877	367	460	6079	6087	NeuronProperty	neuronal
877	367	460	6088	6092	Neuron	cell
877	368	461	6172	6192	NeuronProperty	parvalbumin-positive
877	368	461	6184	6192	NeuronProperty	positive
877	368	461	6193	6205	Neuron	interneurons
877	369	461	6184	6192	NeuronProperty	positive
877	369	461	6193	6205	Neuron	interneurons
877	370	463	6686	6697	NeuronProperty	neocortical
877	370	463	6698	6705	Neuron	neurons
877	371	466	7323	7331	NeuronProperty	positive
877	371	466	7332	7343	Neuron	interneuron
877	372	467	7697	7705	NeuronProperty	positive
877	372	467	7706	7718	Neuron	interneurons
877	373	468	7852	7872	NeuronProperty	parvalbumin-positive
877	373	468	7864	7872	NeuronProperty	positive
877	373	468	7873	7885	Neuron	interneurons
877	374	468	7864	7872	NeuronProperty	positive
877	374	468	7873	7885	Neuron	interneurons
877	375	469	8066	8078	NeuronProperty	nonpyramidal
877	375	469	8079	8084	Neuron	cells
877	376	469	8226	8235	NeuronProperty	pyramidal
877	376	469	8236	8240	Neuron	cell
877	377	470	8409	8418	NeuronProperty	pyramidal
877	377	470	8423	8435	NeuronProperty	nonpyramidal
877	377	470	8436	8441	Neuron	cells
877	378	470	8423	8435	NeuronProperty	nonpyramidal
877	378	470	8436	8441	Neuron	cells
877	379	471	8620	8628	NeuronProperty	positive
877	379	471	8629	8641	Neuron	interneurons
877	380	472	8684	8692	NeuronProperty	positive
877	380	472	8693	8705	Neuron	interneurons
877	381	472	8756	8770	NeuronProperty	immunoreactive
877	381	472	8771	8776	Neuron	cells
877	382	473	8932	8940	NeuronProperty	positive
877	382	473	8941	8953	Neuron	interneurons
877	383	474	9038	9046	NeuronProperty	positive
877	383	474	9047	9059	Neuron	interneurons
877	384	475	9201	9213	NeuronProperty	nonpyramidal
877	384	475	9214	9219	Neuron	cells
877	385	475	9247	9255	NeuronProperty	positive
877	385	475	9256	9268	Neuron	interneurons
877	386	476	9347	9356	NeuronProperty	pyramidal
877	386	476	9357	9361	Neuron	cell
877	387	477	9550	9558	NeuronProperty	positive
877	387	477	9559	9571	Neuron	interneurons
877	388	479	9901	9909	NeuronProperty	Purkinje
877	388	479	9910	9914	Neuron	cell
877	389	480	10034	10040	NeuronProperty	basket
877	389	480	10041	10046	Neuron	cells
877	390	481	10199	10207	NeuronProperty	Purkinje
877	390	481	10208	10213	Neuron	cells
877	391	482	10377	10385	NeuronProperty	Purkinje
877	391	482	10386	10391	Neuron	cells
877	392	483	10558	10572	NeuronProperty	immunoreactive
877	392	483	10573	10580	Neuron	neurons
877	393	484	10712	10732	NeuronProperty	parvalbumin-positive
877	393	484	10724	10732	NeuronProperty	positive
877	393	484	10733	10745	Neuron	interneurons
877	394	484	10724	10732	NeuronProperty	positive
877	394	484	10733	10745	Neuron	interneurons
877	395	485	10808	10819	NeuronProperty	neocortical
877	395	485	10820	10832	NeuronProperty	fast-spiking
877	395	485	10833	10845	Neuron	interneurons
877	396	485	10820	10832	NeuronProperty	fast-spiking
877	396	485	10833	10845	Neuron	interneurons
877	397	486	10932	10940	NeuronProperty	cortical
877	397	486	10932	10940	NeuronProperty	cortical
877	397	486	10941	10949	NeuronProperty	positive
877	397	486	10950	10962	Neuron	interneurons
877	398	486	10932	10940	NeuronProperty	cortical
877	398	486	10932	10940	NeuronProperty	cortical
877	398	486	10941	10949	NeuronProperty	positive
877	398	486	10950	10962	Neuron	interneurons
877	399	486	10941	10949	NeuronProperty	positive
877	399	486	10950	10962	Neuron	interneurons
877	400	487	11106	11118	NeuronProperty	fast-spiking
877	400	487	11119	11131	Neuron	interneurons
877	401	489	11318	11326	NeuronProperty	positive
877	401	489	11328	11340	NeuronProperty	fast-spiking
877	401	489	11341	11353	Neuron	interneurons
877	402	489	11328	11340	NeuronProperty	fast-spiking
877	402	489	11341	11353	Neuron	interneurons
877	403	492	11865	11874	NeuronProperty	pyramidal
877	403	492	11875	11882	Neuron	neurons
877	404	494	12264	12272	NeuronProperty	positive
877	404	494	12274	12286	NeuronProperty	fast-spiking
877	404	494	12287	12299	Neuron	interneurons
877	405	494	12274	12286	NeuronProperty	fast-spiking
877	405	494	12287	12299	Neuron	interneurons
877	406	495	12405	12416	NeuronProperty	neocortical
877	406	495	12417	12426	NeuronProperty	pyramidal
877	406	495	12427	12432	Neuron	cells
877	407	495	12417	12426	NeuronProperty	pyramidal
877	407	495	12427	12432	Neuron	cells
877	408	496	12528	12536	NeuronProperty	Purkinje
877	408	496	12537	12542	Neuron	cells
877	409	497	12620	12628	NeuronProperty	Purkinje
877	409	497	12629	12633	Neuron	cell
877	410	497	12644	12651	NeuronProperty	granule
877	410	497	12652	12656	Neuron	cell
877	411	510	15530	15537	NeuronProperty	retinal
877	411	510	15538	15546	NeuronProperty	ganglion
877	411	510	15547	15552	Neuron	cells
877	412	510	15538	15546	NeuronProperty	ganglion
877	412	510	15547	15552	Neuron	cells
877	413	511	15658	15667	NeuronProperty	pyramidal
877	413	511	15668	15673	Neuron	cells
877	414	511	16043	16055	NeuronProperty	nonpyramidal
877	414	511	16056	16061	Neuron	cells
877	415	511	16063	16072	NeuronProperty	pyramidal
877	415	511	16073	16078	Neuron	cells
877	416	515	16876	16884	NeuronProperty	positive
877	416	515	16885	16897	Neuron	interneurons
877	417	516	16966	16978	NeuronProperty	fast-spiking
877	417	516	16979	16991	Neuron	interneurons
877	418	516	17019	17027	NeuronProperty	positive
877	418	516	17028	17040	Neuron	interneurons
877	419	517	17372	17380	NeuronProperty	Cortical
877	419	517	17372	17380	NeuronProperty	Cortical
877	419	517	17381	17389	NeuronProperty	positive
877	419	517	17390	17402	Neuron	interneurons
877	420	517	17372	17380	NeuronProperty	Cortical
877	420	517	17372	17380	NeuronProperty	Cortical
877	420	517	17381	17389	NeuronProperty	positive
877	420	517	17390	17402	Neuron	interneurons
877	421	517	17381	17389	NeuronProperty	positive
877	421	517	17390	17402	Neuron	interneurons
877	422	517	17434	17440	NeuronProperty	basket
877	422	517	17445	17455	NeuronProperty	chandelier
877	422	517	17456	17461	Neuron	cells
877	423	517	17445	17455	NeuronProperty	chandelier
877	423	517	17456	17461	Neuron	cells
877	424	517	17553	17562	NeuronProperty	pyramidal
877	424	517	17563	17568	Neuron	cells
877	425	519	18023	18031	NeuronProperty	positive
877	425	519	18032	18044	Neuron	interneurons
877	426	520	18085	18096	NeuronProperty	Neocortical
877	426	520	18097	18105	NeuronProperty	positive
877	426	520	18106	18118	Neuron	interneurons
877	427	520	18097	18105	NeuronProperty	positive
877	427	520	18106	18118	Neuron	interneurons
877	428	521	18265	18273	NeuronProperty	positive
877	428	521	18274	18286	Neuron	interneurons
877	429	522	18571	18579	NeuronProperty	positive
877	429	522	18580	18592	Neuron	interneurons
877	430	525	19240	19248	NeuronProperty	positive
877	430	525	19249	19261	Neuron	interneurons
877	431	526	19486	19494	NeuronProperty	Cortical
877	431	526	19486	19494	NeuronProperty	Cortical
877	431	526	19495	19503	NeuronProperty	positive
877	431	526	19504	19516	Neuron	interneurons
877	432	526	19486	19494	NeuronProperty	Cortical
877	432	526	19486	19494	NeuronProperty	Cortical
877	432	526	19495	19503	NeuronProperty	positive
877	432	526	19504	19516	Neuron	interneurons
877	433	526	19495	19503	NeuronProperty	positive
877	433	526	19504	19516	Neuron	interneurons
877	434	527	19699	19709	NeuronProperty	developing
877	434	527	19710	19716	NeuronProperty	visual
877	434	527	19717	19723	NeuronProperty	cortex
877	434	527	19725	19733	NeuronProperty	positive
877	434	527	19734	19746	Neuron	interneurons
877	435	527	19710	19716	NeuronProperty	visual
877	435	527	19717	19723	NeuronProperty	cortex
877	435	527	19725	19733	NeuronProperty	positive
877	435	527	19734	19746	Neuron	interneurons
877	436	527	19717	19723	NeuronProperty	cortex
877	436	527	19725	19733	NeuronProperty	positive
877	436	527	19734	19746	Neuron	interneurons
877	437	527	19725	19733	NeuronProperty	positive
877	437	527	19734	19746	Neuron	interneurons
877	438	528	19860	19868	NeuronProperty	positive
877	438	528	19869	19881	Neuron	interneurons
877	439	530	20107	20118	NeuronProperty	neocortical
877	439	530	20119	20129	NeuronProperty	inhibitory
877	439	530	20130	20142	Neuron	interneurons
877	440	530	20119	20129	NeuronProperty	inhibitory
877	440	530	20130	20142	Neuron	interneurons
877	441	531	20187	20193	NeuronProperty	basket
877	441	531	20194	20198	Neuron	cell
877	442	535	21044	21056	NeuronProperty	fast-spiking
877	442	535	21057	21062	Neuron	cells
877	443	536	21209	21219	NeuronProperty	inhibitory
877	443	536	21220	21232	Neuron	interneurons
877	444	537	21351	21356	NeuronProperty	human
877	444	537	21357	21365	NeuronProperty	cortical
877	444	537	21357	21365	NeuronProperty	cortical
877	444	537	21366	21375	NeuronProperty	pyramidal
877	444	537	21376	21381	Neuron	cells
877	445	537	21351	21356	NeuronProperty	human
877	445	537	21357	21365	NeuronProperty	cortical
877	445	537	21357	21365	NeuronProperty	cortical
877	445	537	21366	21375	NeuronProperty	pyramidal
877	445	537	21376	21381	Neuron	cells
877	446	537	21357	21365	NeuronProperty	cortical
877	446	537	21357	21365	NeuronProperty	cortical
877	446	537	21366	21375	NeuronProperty	pyramidal
877	446	537	21376	21381	Neuron	cells
877	447	537	21357	21365	NeuronProperty	cortical
877	447	537	21357	21365	NeuronProperty	cortical
877	447	537	21366	21375	NeuronProperty	pyramidal
877	447	537	21376	21381	Neuron	cells
877	448	537	21366	21375	NeuronProperty	pyramidal
877	448	537	21376	21381	Neuron	cells
877	449	537	21410	21420	NeuronProperty	chandelier
877	449	537	21421	21426	Neuron	cells
877	450	538	21509	21517	NeuronProperty	Purkinje
877	450	538	21518	21525	Neuron	neurons
877	451	539	21704	21713	NeuronProperty	GABAergic
877	451	539	21704	21708	NeuronProperty	GABA
877	451	539	21714	21725	Neuron	interneuron
877	452	540	21893	21904	NeuronProperty	hippocampal
877	452	540	21905	21917	Neuron	interneurons
877	453	544	22493	22504	NeuronProperty	hippocampal
877	453	544	22505	22516	Neuron	interneuron
877	454	545	22683	22690	NeuronProperty	central
877	454	545	22691	22698	Neuron	neurons
877	455	546	22850	22859	NeuronProperty	GABAergic
877	455	546	22850	22854	NeuronProperty	GABA
877	455	546	22860	22872	Neuron	interneurons
879	456	547	301	308	NeuronProperty	central
879	456	547	313	323	NeuronProperty	peripheral
879	456	547	324	331	Neuron	neurons
879	457	547	313	323	NeuronProperty	peripheral
879	457	547	324	331	Neuron	neurons
879	458	547	375	389	NeuronProperty	neuroendocrine
879	458	547	390	395	Neuron	cells
879	459	559	2785	2793	NeuronProperty	ganglion
879	459	559	2794	2801	Neuron	neurons
879	460	575	6169	6176	NeuronProperty	primary
879	460	575	6177	6185	NeuronProperty	cultured
879	460	575	6186	6195	NeuronProperty	embryonic
879	460	575	6186	6195	NeuronProperty	embryonic
879	460	575	6196	6203	Neuron	neurons
879	461	575	6169	6176	NeuronProperty	primary
879	461	575	6177	6185	NeuronProperty	cultured
879	461	575	6186	6195	NeuronProperty	embryonic
879	461	575	6186	6195	NeuronProperty	embryonic
879	461	575	6196	6203	Neuron	neurons
879	462	575	6177	6185	NeuronProperty	cultured
879	462	575	6186	6195	NeuronProperty	embryonic
879	462	575	6186	6195	NeuronProperty	embryonic
879	462	575	6196	6203	Neuron	neurons
879	463	575	6177	6185	NeuronProperty	cultured
879	463	575	6186	6195	NeuronProperty	embryonic
879	463	575	6186	6195	NeuronProperty	embryonic
879	463	575	6196	6203	Neuron	neurons
879	464	575	6186	6195	NeuronProperty	embryonic
879	464	575	6186	6195	NeuronProperty	embryonic
879	464	575	6196	6203	Neuron	neurons
879	465	575	6186	6195	NeuronProperty	embryonic
879	465	575	6186	6195	NeuronProperty	embryonic
879	465	575	6196	6203	Neuron	neurons
879	466	580	7135	7142	NeuronProperty	injured
879	466	580	7143	7151	NeuronProperty	neuronal
879	466	580	7152	7157	Neuron	cells
879	467	580	7143	7151	NeuronProperty	neuronal
879	467	580	7152	7157	Neuron	cells
879	468	605	11825	11833	NeuronProperty	columnar
879	468	605	11834	11844	NeuronProperty	epithelial
879	468	605	11849	11860	NeuronProperty	endothelial
879	468	605	11861	11866	Neuron	cells
879	469	605	11834	11844	NeuronProperty	epithelial
879	469	605	11849	11860	NeuronProperty	endothelial
879	469	605	11861	11866	Neuron	cells
879	470	605	11849	11860	NeuronProperty	endothelial
879	470	605	11861	11866	Neuron	cells
879	471	628	15867	15874	NeuronProperty	Schwann
879	471	628	15875	15880	Neuron	cells
879	472	630	16160	16167	NeuronProperty	Schwann
879	472	630	16168	16173	Neuron	cells
879	473	630	16261	16270	NeuronProperty	precursor
879	473	630	16271	16276	Neuron	cells
879	474	631	16416	16421	NeuronProperty	glial
879	474	631	16422	16426	Neuron	cell
879	475	632	16532	16540	NeuronProperty	cultured
879	475	632	16541	16546	Neuron	cells
879	476	640	17289	17295	NeuronProperty	Neural
879	476	640	17296	17300	Neuron	cell
879	477	646	18007	18015	NeuronProperty	cultured
879	477	646	18016	18019	NeuronProperty	rat
879	477	646	18020	18030	Neuron	astrocytes
879	478	646	18016	18019	NeuronProperty	rat
879	478	646	18020	18030	Neuron	astrocytes
879	479	647	18097	18102	NeuronProperty	glial
879	479	647	18103	18108	Neuron	cells
879	480	651	18610	18617	NeuronProperty	sensory
879	480	651	18618	18625	Neuron	neurons
879	481	653	18810	18813	NeuronProperty	rat
879	481	653	18814	18819	NeuronProperty	brain
879	481	653	18820	18827	Neuron	neurons
879	482	653	18814	18819	NeuronProperty	brain
879	482	653	18820	18827	Neuron	neurons
879	483	654	18863	18868	NeuronProperty	mouse
879	483	654	18869	18876	NeuronProperty	sensory
879	483	654	18877	18883	Neuron	neuron
879	484	654	18869	18876	NeuronProperty	sensory
879	484	654	18877	18883	Neuron	neuron
954	485	683	2970	2975	NeuronProperty	large
954	485	683	2977	2986	Neuron	astrocyte
954	486	702	5937	5942	NeuronProperty	glial
954	486	702	5943	5953	NeuronProperty	progenitor
954	486	702	5954	5958	Neuron	cell
954	487	702	5943	5953	NeuronProperty	progenitor
954	487	702	5954	5958	Neuron	cell
954	488	704	6229	6237	NeuronProperty	cultured
954	488	704	6238	6248	Neuron	astrocytes
954	489	705	6571	6574	NeuronProperty	rat
954	489	705	6575	6586	NeuronProperty	hippocampal
954	489	705	6587	6597	Neuron	astrocytes
954	490	705	6575	6586	NeuronProperty	hippocampal
954	490	705	6587	6597	Neuron	astrocytes
954	491	706	6819	6828	NeuronProperty	precursor
954	491	706	6829	6834	Neuron	cells
954	492	711	7730	7737	NeuronProperty	primary
954	492	711	7738	7742	Neuron	cell
962	493	781	12438	12448	NeuronProperty	functional
962	493	781	12449	12453	Neuron	cell
996	494	801	131	142	NeuronProperty	nociceptive
996	494	801	144	151	NeuronProperty	sensory
996	494	801	152	159	Neuron	neurons
996	495	801	144	151	NeuronProperty	sensory
996	495	801	152	159	Neuron	neurons
996	496	802	161	168	NeuronProperty	sensory
996	496	802	169	176	Neuron	neurons
996	497	806	647	654	NeuronProperty	sensory
996	497	806	655	662	Neuron	neurons
996	498	807	831	838	NeuronProperty	sensory
996	498	807	839	846	Neuron	neurons
996	499	808	894	905	NeuronProperty	nociceptive
996	499	808	906	913	NeuronProperty	sensory
996	499	808	914	921	Neuron	neurons
996	500	808	906	913	NeuronProperty	sensory
996	500	808	914	921	Neuron	neurons
996	501	808	968	975	NeuronProperty	sensory
996	501	808	976	983	Neuron	neurons
996	502	809	1122	1129	NeuronProperty	sensory
996	502	809	1130	1137	Neuron	neurons
996	503	813	1510	1518	NeuronProperty	ganglion
996	503	813	1519	1526	Neuron	neurons
996	504	815	1806	1813	NeuronProperty	sensory
996	504	815	1814	1821	Neuron	neurons
996	505	816	2003	2009	NeuronProperty	single
996	505	816	2010	2018	NeuronProperty	positive
996	505	816	2019	2023	Neuron	cell
996	506	816	2010	2018	NeuronProperty	positive
996	506	816	2019	2023	Neuron	cell
996	507	819	2461	2468	NeuronProperty	sensory
996	507	819	2473	2484	NeuronProperty	sympathetic
996	507	819	2485	2492	Neuron	neurons
996	508	819	2473	2484	NeuronProperty	sympathetic
996	508	819	2485	2492	Neuron	neurons
996	509	820	2633	2641	NeuronProperty	ganglion
996	509	820	2642	2649	Neuron	neurons
996	510	821	2839	2847	NeuronProperty	ganglion
996	510	821	2848	2855	Neuron	neurons
996	511	822	2971	2978	NeuronProperty	sensory
996	511	822	2979	2986	Neuron	neurons
996	512	831	4510	4518	NeuronProperty	ganglion
996	512	831	4519	4526	Neuron	neurons
996	513	833	4901	4909	NeuronProperty	ganglion
996	513	833	4910	4917	Neuron	neurons
996	514	833	4923	4930	NeuronProperty	sensory
996	514	833	4931	4937	Neuron	neuron
996	515	835	5317	5324	NeuronProperty	sensory
996	515	835	5329	5340	NeuronProperty	sympathetic
996	515	835	5341	5348	Neuron	neurons
996	516	835	5329	5340	NeuronProperty	sympathetic
996	516	835	5341	5348	Neuron	neurons
996	517	836	5371	5378	NeuronProperty	sensory
996	517	836	5379	5386	Neuron	neurons
996	518	837	5584	5591	NeuronProperty	enteric
996	518	837	5592	5599	NeuronProperty	sensory
996	518	837	5600	5606	Neuron	neuron
996	519	837	5592	5599	NeuronProperty	sensory
996	519	837	5600	5606	Neuron	neuron
996	520	838	5653	5660	NeuronProperty	sensory
996	520	838	5661	5668	Neuron	neurons
996	521	839	5905	5912	NeuronProperty	sensory
996	521	839	5913	5920	Neuron	neurons
996	522	840	6038	6045	NeuronProperty	sensory
996	522	840	6046	6053	Neuron	neurons
1044	523	860	3701	3704	NeuronProperty	rat
1044	523	860	3705	3716	NeuronProperty	hippocampal
1044	523	860	3717	3724	Neuron	neurons
1044	524	860	3705	3716	NeuronProperty	hippocampal
1044	524	860	3717	3724	Neuron	neurons
1044	525	861	3827	3832	NeuronProperty	vagal
1044	525	861	3833	3844	Neuron	motoneurons
1272	526	968	279	290	NeuronProperty	hippocampal
1272	526	968	291	300	NeuronProperty	pyramidal
1272	526	968	301	308	Neuron	neurons
1272	527	968	291	300	NeuronProperty	pyramidal
1272	527	968	301	308	Neuron	neurons
1272	528	975	1616	1627	NeuronProperty	hippocampal
1272	528	975	1628	1631	NeuronProperty	CA1
1272	528	975	1628	1630	NeuronProperty	CA
1272	528	975	1632	1641	NeuronProperty	pyramidal
1272	528	975	1642	1648	Neuron	neuron
1272	529	975	1628	1631	NeuronProperty	CA1
1272	529	975	1628	1630	NeuronProperty	CA
1272	529	975	1632	1641	NeuronProperty	pyramidal
1272	529	975	1642	1648	Neuron	neuron
1272	530	975	1632	1641	NeuronProperty	pyramidal
1272	530	975	1642	1648	Neuron	neuron
1272	531	981	2401	2407	NeuronProperty	single
1272	531	981	2408	2412	Neuron	cell
1272	532	982	2569	2580	NeuronProperty	hippocampal
1272	532	982	2581	2590	NeuronProperty	pyramidal
1272	532	982	2591	2597	Neuron	neuron
1272	533	982	2581	2590	NeuronProperty	pyramidal
1272	533	982	2591	2597	Neuron	neuron
1272	534	986	3282	3293	NeuronProperty	hippocampal
1272	534	986	3294	3303	NeuronProperty	pyramidal
1272	534	986	3304	3310	Neuron	neuron
1272	535	986	3294	3303	NeuronProperty	pyramidal
1272	535	986	3304	3310	Neuron	neuron
1272	536	1032	12355	12364	NeuronProperty	pyramidal
1272	536	1032	12365	12372	Neuron	neurons
1272	537	1032	12380	12391	NeuronProperty	hippocampus
1272	537	1032	12396	12404	NeuronProperty	striatal
1272	537	1032	12405	12412	Neuron	neurons
1272	538	1032	12396	12404	NeuronProperty	striatal
1272	538	1032	12405	12412	Neuron	neurons
1272	539	1032	12468	12476	NeuronProperty	Purkinje
1272	539	1032	12477	12482	Neuron	cells
1272	540	1033	12578	12585	NeuronProperty	granule
